,country,year,countryyear,iso,regioncode,prespow1,prespow2,raw_prespow1,raw_prespow2,se_prespow1,lb_prespow1,ub_prespow1,se_prespow2,lb_prespow2,ub_prespow2
191,Tajikistan,1994,Tajikistan 1995 -,192,Asia,0.49800754,0.59440917,0.51818764,0.10573893,0.050895907,0.3873555,0.6490197,0.028172398,0.033319447,0.17815836
192,Tanzania,1998,Tanzania 1995 -,193,Africa,0.44649926,0.2573018,0.46875,-0.1489034,0.093749985,-0.7224565,1.6599565,0.07284239,-1.0744537,0.776647
193,Timor Leste,2002,Timor Leste 2002 -,194,Asia,0.15938947,0.4075809,0.193182,-0.035386372,0.0,,,0.0,,
194,Togo,2002,Togo 2003 -,195,Africa,0.4139404,0.2278676,0.4375,-0.17113724,0.0,,,0.0,,
195,Trinidad & Tobago,1976,Trinidad & Tobago 1976 -,196,Americas,0.0627214,0.105451606,0.1004,-0.26360717,0.0,,,0.0,,
196,Tunisia,1959,Tunisia 1998 - 2010,197,Africa,0.35351115,0.59434766,0.3795,0.1056925,0.0,,,0.0,,
197,Turkmenistan,1992,Turkmenistan 1992 - 2008,198,Asia,0.66182417,0.84811705,0.67541885,0.29738343,0.077764235,0.47551957,0.8753182,0.0477377,0.17466974,0.42009705
198,Turkey,1961,Turkey 1962-1970,199,Asia,,,,,,,,,,
199,Turkey,1973,Turkey 1974-1980,200,Asia,,,,,,,,,,
200,Turkey,1983,Turkey 1983-2007,201,Asia,0.2678449,0.6055659,0.2972775,0.11416647,0.1268225,-1.3141551,1.9087101,0.050539892,-0.5280037,0.7563367
201,Turkey,2007,Turkey 2008 -,202,Asia,0.14754948,0.6187233,0.181818,0.124105215,0.0,0.181818,0.181818,0.013707972,-0.050071098,0.2982815
202,Uganda,1995,Uganda 1996 -,203,Africa,0.5116344,0.43587685,0.5312667,-0.01401235,0.12627886,-0.0120673785,1.0746008,0.012432488,-0.06750498,0.039480377
203,Ukraine,1992,Ukraine 1992-1995,204,Europe,0.39532176,0.52278525,0.4196298,0.051636048,0.10621041,0.124742426,0.7145172,0.0894836,-0.19681029,0.3000823
204,Ukraine,1996,Ukraine 1996-2004,205,Europe,0.44020444,0.6728231,0.46270823,0.16497082,0.060563307,0.31949875,0.6059177,0.035522427,0.0809736,0.24896799
205,Ukraine,2006,Ukraine 2005-2010,206,Europe,0.32928735,0.3500259,0.35625,-0.07886198,0.20625004,-2.2644053,2.976905,0.00030907636,-0.08278919,-0.07493481
206,Ukraine,2011,Ukraine 2011 -,207,Europe,0.46442205,0.70904046,0.4859523,0.19232854,0.06457686,0.32793844,0.6439662,0.026163531,0.12830864,0.25634837
207,US,1788,US 1788 -,208,Americas,0.28891435,0.34378594,0.3175,-0.08357548,0.007499999,0.22220348,0.41279653,0.07689701,-1.0606447,0.8934937
208,Uruguay,1919,Uruguay 1919-1933,209,Americas,,,,,,,,,,
209,Uruguay,1942,Uruguay 1943-1966,210,Americas,,,,,,,,,,
210,Uruguay,1966,Uruguay 1967-1972,211,Americas,,,,,,,,,,
211,Uruguay,1985,Uruguay 1985 -,212,Americas,0.37711972,0.40600336,0.4021595,-0.03657801,0.0202224,0.3378028,0.4665162,0.0388957,-0.16036148,0.08720548
212,Uzbekistan,1992,Uzbekistan 1993 -,213,Asia,0.6447756,0.8225069,0.65905565,0.2780382,0.055794764,0.5156307,0.8024807,0.024592958,0.21481998,0.3412564
213,Vanuatu,1980,Vanuatu 1981 -,214,Oceania,,,,,,,,,,
214,Venezuela,1960,Venezuela 1961 - 1999,215,Americas,0.25701544,0.24668175,0.2868834,-0.15692551,0.03895977,0.17871372,0.39505306,0.04748657,-0.28876936,-0.025081644
215,Venezuela,2001,Venezuela 2001 -,216,Americas,0.39089915,0.490077,0.415385,0.026929071,0.0,,,0.0,,
216,Yemen,2000,Yemen 2001-2010,217,Asia,,,,,,,,,,
217,Yugoslavia,1992,Yugoslavia 1992-2000,218,Europe,0.20295894,0.08701367,0.23499998,-0.27753472,0.024999972,-0.08265477,0.55265474,0.00068836845,-0.28628126,-0.26878816
218,Zambia,1996,Zambia 1996 -,219,Africa,0.6097625,0.6099181,0.62545,0.11745401,0.12967265,0.21277376,1.0381262,0.0233946,0.043001942,0.19190606
219,Zimbabwe,2000,Zimbabwe 1991-2008,220,Africa,0.7416128,0.68151,0.752,0.17153268,0.18897708,-0.06110274,1.5651027,0.044321623,-0.019167844,0.36223325
220,Zambia,1992,Zambia 1992-1995,221,Africa,0.32277557,0.48721138,0.35,0.024764456,0.0,,,0.0,,
221,Ghana,1980,Ghana 1980-1991,222,Africa,0.42696393,0.6230322,0.45,0.12736008,0.0,,,0.0,,
222,Congo Brazzaville,1961,Congo Brazzaville 1961-1963,223,Africa,0.16649303,0.2834801,0.2,-0.12912896,0.0,,,0.0,,
223,Cape Verde,1991,Cape Verde 1991-1992,224,Africa,0.19254011,0.3174353,0.225,-0.10348007,0.0,,,0.0,,
224,CAR,1992,CAR 1992-1993,225,Africa,0.2706814,0.41930097,0.3,-0.026533335,0.0,,,0.0,,
